관리번호,사업장명,업태구분명,지번주소,도로명주소,좌표정보(X),좌표정보(Y),lon,lat,정제주소
PHMA220193140033021200001,서울스마트요양병원,요양병원(일반요양병원),서울특별시 양천구 신정동 1268 복합메디컬타운,"서울특별시 양천구 중앙로 181, 복합메디컬타운 3~8층 (신정동)",187181.28483799,445624.366466149,126.855685447508,37.5128194279739,"서울특별시 양천구 중앙로 181, 복합메디컬타운 38층 (신정동)"
PHMA220063140033021200001,목동힘찬병원,병원,서울특별시 양천구 목동 404번지 3호,"서울특별시 양천구 신목로 120 (목동, 힘찬병원)",189047.941727937,446975.068504489,126.876846570165,37.5249809740677,"서울특별시 양천구 신목로 120 (목동, 힘찬병원)"
PHMA220163090033021200001,서울사랑요양병원,요양병원(일반요양병원),서울특별시 도봉구 쌍문동 503-8 2~5층,"서울특별시 도봉구 삼양로 574, 2~5층 (쌍문동)",201098.761383515,461327.62658561,127.01317122623,37.6543471286134,"서울특별시 도봉구 삼양로 574, 25층 (쌍문동)"
PHMA220083230034021201554,뉴스타트병원,병원,서울특별시 송파구 가락동 159번지 7호 뉴스타트병원,"서울특별시 송파구 송이로 76, 뉴스타트병원 (가락동)",210493.764941542,444103.26092079,127.119513008234,37.4990977042848,"서울특별시 송파구 송이로 76, 뉴스타트병원 (가락동)"
PHMA220133220033021200003,기쁨정원치과병원,치과병원,"서울특별시 강남구 수서동 713번지 수서현대벤처빌 303호,315호","서울특별시 강남구 밤고개로1길 10, 315호 (수서동, 수서현대벤쳐빌)",208937.760652081,442873.588039887,127.101844450006,37.4880244867416,"서울특별시 강남구 밤고개로1길 10, 315호 (수서동, 수서현대벤쳐빌)"
PHMA220213160034021200002,서울브이아이피(VIP)요양병원,요양병원(일반요양병원),"서울특별시 구로구 개봉동 143-1 오류빌딩 지하1층, 1층,2층,3층,4층,5층,6층","서울특별시 구로구 경인로 297, 오류빌딩 (개봉동)",186968.262921097,443991.411315809,126.853533832351,37.4979712883151,"서울특별시 구로구 경인로 297, 오류빌딩 (개봉동)"
PHMA220193220033021200002,힘찬큐한방병원,한방병원,서울특별시 강남구 논현동 235-11 센트럴타워,"서울특별시 강남구 봉은사로 213, 센트럴타워 5~7층 (논현동)",203057.829697832,445092.183424792,127.035366129428,37.5080500239766,"서울특별시 강남구 봉은사로 213, 센트럴타워 57층 (논현동)"
PHMA220223050034021200001,엔플러스병원,병원,서울특별시 동대문구 장안동 311-5 장안동의료시설,"서울특별시 동대문구 장한로32길 7, 장안동의료시설 (장안동)",206344.162717169,452578.5598439,127.072583233437,37.5754686901664,"서울특별시 동대문구 장한로32길 7, 장안동의료시설 (장안동)"
PHMA220183080033021200001,강북휴요양병원,요양병원(일반요양병원),서울특별시 강북구 미아동 317번지 1호 서울컨벤션웨딩홀,"서울특별시 강북구 도봉로 161, 서울컨벤션웨딩홀 (미아동)",202314.863753202,457867.658598331,127.027006795941,37.6231640287055,"서울특별시 강북구 도봉로 161, 서울컨벤션웨딩홀 (미아동)"
PHMA220223220033021200002,강남더드림병원,병원,,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",204432.710770012,444309.006550907,127.050967336445,37.5009902618151,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)"
PHMA220103240033021200003,동부센트럴요양병원,요양병원(일반요양병원),,"서울특별시 강동구 올림픽로98길 8 (암사동, 동부센트럴요양병원)",,,127.128438785292,37.5511333485262,"서울특별시 강동구 올림픽로98길 8 (암사동, 동부센트럴요양병원)"
PHMA220183220033021200001,리봄한방병원,한방병원,서울특별시 강남구 논현동 241-16,"서울특별시 강남구 학동로50길 7, 2~4,5(일부)층 (논현동)",203472.006113539,446003.98577584,127.040070113365,37.5162428849479,"서울특별시 강남구 학동로50길 7, 24,5(일부)층 (논현동)"
PHMA220223230034021200004,리워크병원,병원,서울특별시 송파구 가락동 48-3 지하2층~지상7층,"서울특별시 송파구 송이로 81, 지하2~지상7층 (가락동)",210574.037898234,444069.184552292,127.120406004335,37.4987777513439,"서울특별시 송파구 송이로 81, 지하2지상7층 (가락동)"
PHMA219933140033021200002,홍익병원,종합병원,서울특별시 양천구 신정동 899번지 1호 홍익병원본관,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",187879.054915494,447370.031967944,126.863640511323,37.5284817220954,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)"
PHMA220203060034021200001,경동한방병원,한방병원,,"서울특별시 중랑구 망우로 400, 2층~3층(201호~204호,301호~304호) (망우동)",208463.143596093,455162.320713803,127.096589961709,37.5987572807336,"서울특별시 중랑구 망우로 400, 2층3층(201호204호,301호304호) (망우동)"
